Real Det Return,Running Forward KL,Running Reverse KL,Real Sto Return,Itration,Running Update Time,Running Env Steps,Reward Loss
4810.62,42.2276,20.2033,4732.63,1142,1142,5710000,-13613.341796875
4865.96,42.2341,20.71,4852.22,1143,1143,5715000,-13062.7958984375
4936.05,41.0243,19.2822,4860.5,1144,1144,5720000,-12567.0224609375
4907.0,41.4032,18.8839,4821.59,1145,1145,5725000,-12766.611328125
4879.07,42.0582,18.761,4794.42,1146,1146,5730000,-13102.4765625
4938.23,42.1023,19.5805,4897.24,1147,1147,5735000,-13400.7978515625
4889.53,41.9495,19.3817,4847.09,1148,1148,5740000,-13316.443359375
4948.71,41.5032,19.7353,4860.71,1149,1149,5745000,-13269.869140625
4935.75,41.6533,19.3747,4883.09,1150,1150,5750000,-13403.544921875
4975.83,42.4332,19.7658,4933.65,1151,1151,5755000,-13797.017578125
4933.35,41.6485,19.4489,4927.28,1152,1152,5760000,-13199.8447265625
5092.03,42.8777,20.3199,5000.57,1153,1153,5765000,-14191.5830078125
5018.68,42.572,20.3648,4968.89,1154,1154,5770000,-13953.6943359375
4878.61,45.0912,27.3053,2801.54,1155,1155,5775000,-12985.53515625
2251.91,43.4875,23.7286,2488.11,1156,1156,5780000,-13410.7548828125
4945.44,42.8104,20.1091,4926.16,1157,1157,5785000,-13723.958984375
4995.46,41.8965,19.0405,4439.51,1158,1158,5790000,-12816.5185546875
5104.66,41.773,19.2206,5021.04,1159,1159,5795000,-12792.38671875
5046.63,42.597,20.5633,5042.16,1160,1160,5800000,-13966.8486328125
5140.95,42.4625,19.9158,4938.21,1161,1161,5805000,-13995.3857421875
5019.51,42.576,19.1708,4921.32,1162,1162,5810000,-13619.7685546875
5005.6,42.597,19.6166,4918.05,1163,1163,5815000,-13909.6513671875
5055.14,43.4291,20.6888,4976.58,1164,1164,5820000,-14111.0576171875
5029.08,42.5588,19.4615,4903.95,1165,1165,5825000,-13760.3076171875
5074.2,43.2395,21.4217,5040.67,1166,1166,5830000,-14072.34375
5059.98,43.3279,20.4627,4907.92,1167,1167,5835000,-14474.564453125
5058.68,43.5612,20.5103,4962.89,1168,1168,5840000,-14155.7421875
5019.36,43.1916,21.0035,4858.76,1169,1169,5845000,-14440.2548828125
5043.15,41.9994,18.4792,4940.55,1170,1170,5850000,-13219.4365234375
5091.41,42.5321,19.3567,4909.13,1171,1171,5855000,-13847.83203125
4950.72,43.909,21.6374,4892.16,1172,1172,5860000,-14239.1162109375
209.98,50.3932,38.0584,248.05,1173,1173,5865000,-14957.7646484375
1258.63,44.2831,29.9523,1577.72,1174,1174,5870000,-12913.3564453125
4537.66,45.0175,24.3368,4632.82,1175,1175,5875000,-15155.8203125
4992.07,43.3788,25.784,4784.61,1176,1176,5880000,-12925.8037109375
4894.74,42.3268,21.0352,4699.86,1177,1177,5885000,-13672.900390625
4844.21,43.1091,20.4534,4794.1,1178,1178,5890000,-13750.2822265625
5002.91,41.7535,17.9515,4872.95,1179,1179,5895000,-12992.4296875
4850.88,41.9344,18.8397,4741.0,1180,1180,5900000,-13485.61328125
4897.37,42.6659,19.3661,4570.44,1181,1181,5905000,-12995.2509765625
5028.12,41.9619,19.0852,4923.16,1182,1182,5910000,-13383.212890625
4907.68,42.4363,18.8486,4850.39,1183,1183,5915000,-13993.103515625
241.32,45.279,27.9774,707.32,1184,1184,5920000,-13741.6328125
5092.94,44.1006,21.6174,4489.54,1185,1185,5925000,-14529.0576171875
4959.17,42.7767,19.9242,4905.1,1186,1186,5930000,-14136.6962890625
5051.57,44.8313,23.9599,4459.56,1187,1187,5935000,-14598.24609375
177.89,52.7539,36.7413,188.89,1188,1188,5940000,-12977.080078125
4871.48,44.6904,19.9766,3699.14,1189,1189,5945000,-13714.33203125
4980.52,43.9185,22.8425,4955.84,1190,1190,5950000,-14092.1328125
5121.95,44.2523,22.2909,5078.79,1191,1191,5955000,-14256.7958984375
5079.03,43.5655,21.2214,5041.29,1192,1192,5960000,-14267.41015625
5076.71,43.4674,21.2534,5026.28,1193,1193,5965000,-14468.025390625
5161.49,43.2092,20.3509,5039.87,1194,1194,5970000,-13973.5126953125
5024.42,43.9233,21.3896,4950.1,1195,1195,5975000,-14423.0087890625
5031.13,43.5933,23.0704,4903.94,1196,1196,5980000,-14388.0166015625
5054.0,44.1831,22.8005,4783.04,1197,1197,5985000,-14731.6181640625
4991.46,43.8238,23.0511,4867.83,1198,1198,5990000,-14743.583984375
4898.65,44.1134,22.0434,4586.83,1199,1199,5995000,-14676.5654296875
5048.43,43.4162,20.7878,4919.85,1200,1200,6000000,-14648.494140625
4609.52,43.4287,23.7723,3675.71,1201,1201,6005000,-14053.5126953125
4605.57,44.3948,25.9662,3183.43,1202,1202,6010000,-13124.7998046875
4827.77,42.5921,21.2993,4805.2,1203,1203,6015000,-14580.30859375
4917.04,42.3005,20.2037,4896.74,1204,1204,6020000,-14203.763671875
4705.79,41.8697,20.2826,4193.6,1205,1205,6025000,-13859.8251953125
3802.14,42.2371,20.2531,4601.22,1206,1206,6030000,-14034.25
4916.71,43.0925,22.4262,4737.62,1207,1207,6035000,-14504.2939453125
4937.69,44.0055,23.6844,4844.36,1208,1208,6040000,-14922.236328125
4957.67,43.6064,22.7535,4871.74,1209,1209,6045000,-14830.8837890625
4873.7,43.0737,21.4806,4826.41,1210,1210,6050000,-14621.2197265625
5032.96,42.8857,22.6176,4820.01,1211,1211,6055000,-14590.3212890625
4815.02,42.2501,21.5855,4764.75,1212,1212,6060000,-14154.46484375
4194.01,42.7506,22.5573,4533.54,1213,1213,6065000,-14371.486328125
4137.79,42.2067,20.3107,4442.93,1214,1214,6070000,-14026.0107421875
4998.21,42.3554,20.144,4341.32,1215,1215,6075000,-14299.4052734375
4461.93,43.0638,22.9629,3672.02,1216,1216,6080000,-14728.515625
3168.59,42.7178,21.9409,4394.31,1217,1217,6085000,-14510.9638671875
4432.62,43.1814,23.6287,3735.96,1218,1218,6090000,-14777.978515625
4914.79,42.5378,20.2835,4864.44,1219,1219,6095000,-14787.3740234375
4953.31,43.0173,21.2608,4583.84,1220,1220,6100000,-14310.1884765625
4764.33,42.0837,19.2071,4909.46,1221,1221,6105000,-14393.8828125
4860.23,42.6962,18.4702,4800.01,1222,1222,6110000,-14156.1220703125
4812.71,42.7809,19.7127,4818.19,1223,1223,6115000,-14616.76953125
1343.15,45.4986,33.9821,683.2,1224,1224,6120000,-15283.4736328125
1437.24,45.0002,38.466,2496.59,1225,1225,6125000,-15540.7626953125
4863.47,43.0281,20.0858,4599.33,1226,1226,6130000,-14708.7138671875
4892.99,42.2683,21.2751,4813.55,1227,1227,6135000,-14378.0146484375
4519.4,42.8677,22.012,4460.21,1228,1228,6140000,-14831.5224609375
4823.42,43.0829,21.2257,4424.31,1229,1229,6145000,-14556.736328125
4873.2,42.8055,22.2783,4814.18,1230,1230,6150000,-14784.42578125
4928.43,43.0637,21.3156,4926.21,1231,1231,6155000,-14209.8447265625
5022.28,42.669,21.0179,4908.77,1232,1232,6160000,-14532.453125
4997.98,42.7003,21.5374,4719.0,1233,1233,6165000,-14854.71484375
4689.79,43.6694,21.6381,4429.72,1234,1234,6170000,-14782.6123046875
4913.01,43.6508,22.2569,4886.44,1235,1235,6175000,-15067.34765625
4992.8,43.0316,21.0141,4946.32,1236,1236,6180000,-14792.0302734375
4926.74,43.2189,21.8961,4891.27,1237,1237,6185000,-15112.68359375
4873.38,43.2643,20.4305,4855.46,1238,1238,6190000,-15033.61328125
4828.79,42.5939,21.4355,4209.78,1239,1239,6195000,-14516.779296875
4819.05,42.7826,20.999,4407.42,1240,1240,6200000,-14902.26953125
4695.92,43.4056,19.0377,4711.59,1241,1241,6205000,-14734.458984375
4368.59,43.742,20.6631,3218.39,1242,1242,6210000,-14088.634765625
4325.59,42.0604,17.9784,3774.98,1243,1243,6215000,-14703.40234375
3544.53,42.3346,17.8595,3904.4,1244,1244,6220000,-14992.4482421875
531.61,47.7909,32.1551,330.16,1245,1245,6225000,-15139.5302734375
460.39,51.595,36.4806,240.95,1246,1246,6230000,-14798.4814453125
127.52,47.1447,33.403,195.33,1247,1247,6235000,-14329.982421875
10.86,48.067,21.5255,25.59,1248,1248,6240000,-15695.169921875
1148.08,44.2873,24.7188,2065.0,1249,1249,6245000,-14814.06640625
4662.91,44.53,25.5013,4671.74,1250,1250,6250000,-14934.2138671875
4645.56,44.0193,23.245,4736.73,1251,1251,6255000,-14774.29296875
4684.67,43.8369,24.8342,4708.32,1252,1252,6260000,-14758.05859375
4733.83,43.568,24.3954,4788.88,1253,1253,6265000,-14517.04296875
877.2,45.5814,24.4432,1149.41,1254,1254,6270000,-14881.1572265625
4944.12,43.5262,24.0986,4858.48,1255,1255,6275000,-14776.4072265625
4863.73,44.6332,23.7958,4839.68,1256,1256,6280000,-15111.2958984375
3734.42,43.4841,23.9197,4661.03,1257,1257,6285000,-14664.982421875
4957.76,43.4925,22.7282,4878.95,1258,1258,6290000,-14667.3681640625
4933.51,44.1778,24.4853,4520.36,1259,1259,6295000,-14726.1884765625
4967.46,44.3227,23.6212,4707.99,1260,1260,6300000,-14692.3916015625
5022.19,44.2963,23.9424,4302.81,1261,1261,6305000,-14892.1591796875
4929.5,43.2761,21.6733,4707.89,1262,1262,6310000,-14920.7021484375
4833.21,43.5111,22.2,4792.95,1263,1263,6315000,-15077.384765625
4790.3,43.3702,21.8568,4840.33,1264,1264,6320000,-14715.4951171875
4863.54,42.9552,22.7173,4850.96,1265,1265,6325000,-15125.3212890625
4994.3,43.792,23.586,4922.26,1266,1266,6330000,-14976.3154296875
4941.91,42.9383,22.2085,4874.9,1267,1267,6335000,-14998.5830078125
5054.76,44.6035,24.2544,4951.23,1268,1268,6340000,-15205.802734375
5079.22,42.6874,21.1942,4571.03,1269,1269,6345000,-14862.140625
4920.46,43.0019,23.0632,4911.66,1270,1270,6350000,-15053.369140625
4846.05,42.9841,22.1822,4649.25,1271,1271,6355000,-15375.7705078125
4991.23,43.072,22.8966,4737.8,1272,1272,6360000,-15369.158203125
4939.01,43.5233,22.6447,4654.95,1273,1273,6365000,-15446.0244140625
5029.94,43.9093,24.6626,3379.09,1274,1274,6370000,-15015.3349609375
4899.99,42.581,22.3208,4445.63,1275,1275,6375000,-15296.18359375
4848.36,43.7452,22.2042,4625.4,1276,1276,6380000,-15177.529296875
4850.52,43.8364,23.2276,4863.54,1277,1277,6385000,-15555.2236328125
4991.36,44.4208,24.9734,4728.76,1278,1278,6390000,-15402.7880859375
4809.68,42.727,21.9882,4037.91,1279,1279,6395000,-15090.7470703125
4783.46,43.7964,23.674,4344.95,1280,1280,6400000,-15297.8720703125
4992.29,43.3747,22.9984,4986.84,1281,1281,6405000,-14963.076171875
4806.55,43.5771,22.2315,3639.91,1282,1282,6410000,-15204.5322265625
4751.36,43.1669,21.4538,4774.04,1283,1283,6415000,-15083.9267578125
4470.08,42.4124,26.5454,3818.15,1284,1284,6420000,-14307.025390625
4769.96,43.2197,28.0548,4570.18,1285,1285,6425000,-14753.9580078125
4822.99,42.4846,29.7419,4237.0,1286,1286,6430000,-14389.5078125
4726.33,42.5796,21.6766,4743.64,1287,1287,6435000,-14697.92578125
4790.54,42.5425,25.2313,4677.36,1288,1288,6440000,-14670.2236328125
4844.41,44.3361,23.5183,4864.01,1289,1289,6445000,-14948.7109375
4783.19,43.093,23.6625,4808.94,1290,1290,6450000,-15133.4365234375
4822.67,43.0653,23.2172,4818.47,1291,1291,6455000,-15052.572265625
4868.1,43.6402,23.7301,4904.46,1292,1292,6460000,-15083.234375
4900.32,42.3473,21.3592,4878.85,1293,1293,6465000,-14898.2333984375
4805.45,41.8964,21.1034,4851.98,1294,1294,6470000,-14856.431640625
4909.08,43.2865,23.8177,4901.67,1295,1295,6475000,-14849.30859375
4887.1,43.1712,22.6219,4586.07,1296,1296,6480000,-15224.8271484375
5113.31,43.1857,27.8837,4483.03,1297,1297,6485000,-14901.7490234375
4911.14,44.1296,52.4848,3005.97,1298,1298,6490000,-14235.51171875
823.02,46.3195,69.5816,1034.82,1299,1299,6495000,-13967.51953125
4886.86,42.7383,25.6265,4605.28,1300,1300,6500000,-14911.75390625
4941.73,43.3005,35.6655,3137.09,1301,1301,6505000,-14701.466796875
5007.39,42.6872,22.9385,5004.35,1302,1302,6510000,-15058.58203125
4908.77,43.3688,23.6244,4715.36,1303,1303,6515000,-15421.7529296875
3457.68,43.1339,26.8937,3868.78,1304,1304,6520000,-14957.873046875
4990.71,43.6238,23.0248,4622.53,1305,1305,6525000,-15396.97265625
5008.05,43.7379,24.2712,4728.5,1306,1306,6530000,-15561.3876953125
4939.44,43.2735,30.4146,4454.63,1307,1307,6535000,-14824.62109375
4658.78,41.9058,24.2721,4712.81,1308,1308,6540000,-14669.2470703125
4891.47,42.2822,20.1665,4571.08,1309,1309,6545000,-14530.7099609375
4916.85,43.5766,23.2528,4641.76,1310,1310,6550000,-15243.974609375
4882.12,43.0903,22.4598,4857.7,1311,1311,6555000,-15151.46484375
3126.5,42.8801,27.4516,3716.72,1312,1312,6560000,-14607.1298828125
5131.57,43.8962,27.1859,4550.65,1313,1313,6565000,-15008.9736328125
4824.71,42.3491,20.6395,4804.44,1314,1314,6570000,-15087.4423828125
4923.5,42.741,24.7426,4200.7,1315,1315,6575000,-14869.8994140625
4913.21,43.6781,22.5156,4873.39,1316,1316,6580000,-15194.31640625
2741.84,43.3276,37.4764,4036.72,1317,1317,6585000,-14600.826171875
4268.77,42.7283,21.5318,3540.27,1318,1318,6590000,-15197.775390625
4985.86,42.3445,26.5107,4163.63,1319,1319,6595000,-14987.119140625
3399.12,43.9826,50.8824,2672.61,1320,1320,6600000,-14345.5107421875
4389.39,42.614,24.4833,3908.52,1321,1321,6605000,-14888.3974609375
4987.84,43.6641,32.4853,4553.71,1322,1322,6610000,-15010.1220703125
4913.64,43.0428,26.9367,4669.64,1323,1323,6615000,-15100.755859375
4965.88,43.1283,24.4946,4380.54,1324,1324,6620000,-15116.291015625
4837.01,43.4531,21.3782,4377.3,1325,1325,6625000,-15345.5
-47.68,56.1081,82.0023,-45.76,1326,1326,6630000,-12346.5478515625
4946.81,43.7017,23.6817,4882.06,1327,1327,6635000,-15446.2314453125
4934.37,44.479,23.4351,4887.07,1328,1328,6640000,-15543.8916015625
4632.95,46.0042,47.392,3626.76,1329,1329,6645000,-14288.5341796875
4234.99,44.3374,27.7045,4077.25,1330,1330,6650000,-14747.0654296875
4817.39,43.6407,26.3517,4387.54,1331,1331,6655000,-15087.525390625
4891.58,44.1859,23.8607,4766.26,1332,1332,6660000,-15495.7890625
4926.22,44.3192,25.1711,4732.17,1333,1333,6665000,-15569.03125
4911.78,44.0165,23.7613,4911.19,1334,1334,6670000,-15276.65625
4982.1,43.8052,23.6999,4958.12,1335,1335,6675000,-15444.3369140625
4970.27,43.3742,22.8353,4917.26,1336,1336,6680000,-15145.767578125
4948.94,43.6236,23.6797,4930.73,1337,1337,6685000,-15495.4072265625
4993.6,43.912,24.2268,4930.22,1338,1338,6690000,-15330.158203125
4931.13,44.1466,22.8722,4881.52,1339,1339,6695000,-15425.0693359375
4871.74,44.6862,23.6493,4841.7,1340,1340,6700000,-15908.5390625
4875.65,43.5857,22.9153,4865.14,1341,1341,6705000,-15500.9541015625
4949.7,44.1399,24.3292,4669.2,1342,1342,6710000,-15617.0478515625
4817.65,42.5588,22.4225,4771.38,1343,1343,6715000,-15296.9931640625
4743.81,42.5544,20.7238,4697.6,1344,1344,6720000,-15121.9873046875
4916.84,43.6119,25.7536,4681.05,1345,1345,6725000,-15408.2314453125
4845.54,43.2717,22.5691,4589.32,1346,1346,6730000,-15775.3818359375
4810.45,42.4678,21.8064,4779.22,1347,1347,6735000,-15275.8427734375
4781.84,42.9504,21.8359,4752.22,1348,1348,6740000,-15419.8857421875
4850.87,42.9104,22.3509,4840.79,1349,1349,6745000,-15360.044921875
4804.33,43.4443,22.2287,4794.08,1350,1350,6750000,-15634.5419921875
4776.72,43.9496,22.7936,4761.35,1351,1351,6755000,-15519.685546875
4525.13,44.4573,24.6682,4676.26,1352,1352,6760000,-15832.4130859375
4689.27,42.944,22.516,4639.29,1353,1353,6765000,-15650.6806640625
2146.28,44.7451,25.934,1698.2,1354,1354,6770000,-15406.9541015625
671.0,51.1825,36.3641,562.23,1355,1355,6775000,-15053.224609375
4787.53,43.5514,22.4304,4768.38,1356,1356,6780000,-15796.4638671875
4782.14,42.7675,21.769,4523.86,1357,1357,6785000,-15826.6396484375
4834.8,43.2494,22.1412,4726.34,1358,1358,6790000,-16077.1484375
4924.06,43.1364,22.5497,4854.55,1359,1359,6795000,-15953.31640625
4911.96,42.8103,21.3892,4860.56,1360,1360,6800000,-16038.2421875
4864.9,42.7287,20.9703,4810.17,1361,1361,6805000,-15810.7626953125
4893.0,43.8249,21.7436,4829.51,1362,1362,6810000,-15834.46875
4878.17,43.6887,22.2865,4715.67,1363,1363,6815000,-15822.7109375
4819.24,43.0338,22.346,4673.32,1364,1364,6820000,-15924.490234375
4972.98,42.7758,21.8084,4919.99,1365,1365,6825000,-15552.103515625
4994.8,42.9876,22.9096,4651.05,1366,1366,6830000,-15365.958984375
4875.4,42.1055,21.4402,4846.36,1367,1367,6835000,-15231.34375
4802.96,43.0531,21.211,4658.72,1368,1368,6840000,-15470.32421875
4968.54,42.6998,21.2153,4924.94,1369,1369,6845000,-15473.46875
4996.83,43.4108,20.9913,4938.9,1370,1370,6850000,-15582.900390625
5025.29,43.4656,21.3552,4961.91,1371,1371,6855000,-15731.841796875
4933.32,42.0632,20.1904,4601.08,1372,1372,6860000,-15298.9521484375
4980.8,42.315,20.0058,4864.39,1373,1373,6865000,-15382.0322265625
5006.78,42.6291,21.4312,4725.39,1374,1374,6870000,-15569.50390625
4880.14,43.126,22.0602,4860.43,1375,1375,6875000,-15572.75390625
4417.77,43.256,22.2058,4706.87,1376,1376,6880000,-15862.123046875
5020.02,44.2772,22.7501,4934.54,1377,1377,6885000,-15884.255859375
4961.88,44.7789,23.8632,4919.06,1378,1378,6890000,-16185.7333984375
4910.85,43.4991,21.8904,4947.19,1379,1379,6895000,-15813.5126953125
5002.09,43.1542,21.5668,4952.97,1380,1380,6900000,-15629.279296875
4941.48,44.1703,22.6389,4624.06,1381,1381,6905000,-16061.119140625
4532.43,44.8234,23.8435,4035.45,1382,1382,6910000,-15545.80078125
4635.96,44.5244,29.4501,3567.45,1383,1383,6915000,-15262.119140625
4046.27,44.5596,26.6339,2463.11,1384,1384,6920000,-15059.3271484375
4684.85,43.774,22.9126,2784.25,1385,1385,6925000,-15948.931640625
4801.34,44.7299,22.7358,4865.0,1386,1386,6930000,-16279.796875
252.62,46.7267,23.3397,2326.14,1387,1387,6935000,-15423.6279296875
4871.14,43.8821,22.25,4801.3,1388,1388,6940000,-15892.841796875
4819.48,43.7903,22.1838,4832.7,1389,1389,6945000,-16034.6416015625
4854.6,44.7012,22.069,4805.09,1390,1390,6950000,-16147.15234375
4926.14,44.0623,23.1701,4880.89,1391,1391,6955000,-16212.3984375
4939.03,44.1756,23.6166,4652.02,1392,1392,6960000,-16182.3046875
4864.23,42.3416,21.7135,4803.27,1393,1393,6965000,-15643.66015625
4984.69,43.6297,22.6589,4661.97,1394,1394,6970000,-16103.83984375
4967.95,43.0173,22.0883,4890.21,1395,1395,6975000,-15533.865234375
4971.86,43.7053,22.5744,4658.99,1396,1396,6980000,-15783.0947265625
4897.61,43.4405,23.1472,4837.63,1397,1397,6985000,-15409.4755859375
4824.55,44.239,23.5587,4527.41,1398,1398,6990000,-15895.9677734375
4820.64,44.5692,20.291,4748.74,1399,1399,6995000,-15829.462890625
4494.15,44.8784,21.6263,4685.79,1400,1400,7000000,-15742.5537109375
321.76,50.7757,40.3701,225.55,1401,1401,7005000,-14120.0234375
674.51,50.6564,40.7098,449.13,1402,1402,7010000,-15353.646484375
956.15,48.0229,36.0191,1122.64,1403,1403,7015000,-15673.271484375
889.93,46.2907,32.0587,944.84,1404,1404,7020000,-14615.2919921875
808.95,45.3003,27.8027,2134.95,1405,1405,7025000,-15290.404296875
594.33,45.737,35.7368,1594.13,1406,1406,7030000,-12807.798828125
4153.07,44.2251,32.0626,4146.42,1407,1407,7035000,-15629.00390625
4760.58,44.5141,25.4049,4670.27,1408,1408,7040000,-16415.8359375
3654.71,43.8147,34.7795,4615.19,1409,1409,7045000,-15608.453125
3850.64,44.3293,26.6804,4795.93,1410,1410,7050000,-16232.9677734375
4905.89,44.4949,27.0905,4917.43,1411,1411,7055000,-15818.9599609375
4814.42,44.8696,27.2172,4852.02,1412,1412,7060000,-15966.4140625
4938.97,44.3767,25.8868,4886.91,1413,1413,7065000,-15880.6171875
5007.3,45.5221,25.2653,4944.0,1414,1414,7070000,-16301.91015625
4914.7,44.1081,23.9672,4899.36,1415,1415,7075000,-16195.2841796875
4966.56,44.2327,22.4888,4884.34,1416,1416,7080000,-16306.6044921875
4864.98,45.5029,23.7514,4844.03,1417,1417,7085000,-16456.412109375
4970.67,44.8076,23.9285,4884.36,1418,1418,7090000,-16274.2900390625
4916.43,44.1713,24.1711,4891.66,1419,1419,7095000,-16379.3447265625
5000.65,45.2637,24.0467,4925.52,1420,1420,7100000,-15953.6796875
4960.98,44.741,23.3374,4863.13,1421,1421,7105000,-16088.62890625
4897.79,44.9804,23.4576,4812.95,1422,1422,7110000,-15955.060546875
4916.62,43.7589,23.8232,4795.3,1423,1423,7115000,-15753.4501953125
4914.79,43.6694,22.385,4850.36,1424,1424,7120000,-15954.513671875
4962.31,43.7073,22.5876,4862.58,1425,1425,7125000,-16099.28515625
4992.45,43.9301,22.4045,4935.17,1426,1426,7130000,-15663.8125
4826.47,43.1959,22.2991,4795.43,1427,1427,7135000,-15739.986328125
4843.03,43.3304,22.938,4784.41,1428,1428,7140000,-15990.8486328125
3913.61,43.2821,22.5606,4648.59,1429,1429,7145000,-15676.23828125
4948.02,44.2045,23.8786,4909.42,1430,1430,7150000,-15862.9716796875
4883.17,43.9811,23.4923,4801.67,1431,1431,7155000,-15820.9833984375
4823.35,44.7619,23.6844,4452.89,1432,1432,7160000,-16237.5107421875
4887.63,45.5885,25.2615,4796.73,1433,1433,7165000,-16419.078125
4798.12,44.9036,25.0126,4750.8,1434,1434,7170000,-16096.6279296875
4949.42,43.9881,24.8742,4975.51,1435,1435,7175000,-15879.0439453125
4804.05,43.9376,23.8066,4769.3,1436,1436,7180000,-16023.365234375
4805.31,43.6742,22.9786,4268.91,1437,1437,7185000,-15803.4013671875
4868.14,44.3736,24.0958,4681.02,1438,1438,7190000,-16108.580078125
4465.93,44.6586,26.0502,4553.56,1439,1439,7195000,-15758.36328125
4847.49,44.5458,25.3197,4812.27,1440,1440,7200000,-16067.298828125
4884.35,44.1715,26.2466,4798.88,1441,1441,7205000,-15957.5771484375
4940.53,44.051,23.2504,4449.13,1442,1442,7210000,-15878.1083984375
4928.66,43.9061,22.2987,4842.04,1443,1443,7215000,-15915.93359375
5024.24,43.6605,22.9576,4935.16,1444,1444,7220000,-15948.8427734375
4930.38,44.2179,23.0244,4836.61,1445,1445,7225000,-15788.6201171875
5002.49,43.7175,23.1316,4941.19,1446,1446,7230000,-15882.9716796875
4915.3,44.0108,22.5161,4823.35,1447,1447,7235000,-16004.556640625
4843.45,43.9354,22.3173,4840.95,1448,1448,7240000,-15944.515625
4762.16,43.9203,22.1668,4724.31,1449,1449,7245000,-16065.81640625
4832.84,43.3726,22.1393,4502.42,1450,1450,7250000,-15740.2587890625
4972.45,43.4183,22.7899,4542.17,1451,1451,7255000,-15918.6083984375
4808.21,43.6787,21.9926,4829.04,1452,1452,7260000,-15814.33984375
4898.32,44.0211,22.2123,4317.63,1453,1453,7265000,-15762.8935546875
4777.23,43.5036,21.5416,4531.64,1454,1454,7270000,-16242.1455078125
4877.19,43.8338,21.2541,4854.86,1455,1455,7275000,-15935.30078125
4871.9,43.5493,21.039,4866.23,1456,1456,7280000,-15775.7666015625
4845.89,43.163,20.6903,4818.19,1457,1457,7285000,-15800.369140625
4957.77,43.147,20.4316,4829.47,1458,1458,7290000,-15636.5966796875
4899.73,43.7037,21.9671,4907.89,1459,1459,7295000,-16094.24609375
4915.38,43.3941,22.0047,4870.27,1460,1460,7300000,-16194.92578125
4968.85,43.5604,21.5903,4978.24,1461,1461,7305000,-15860.03125
5073.41,43.8642,22.3071,5032.1,1462,1462,7310000,-15893.8427734375
5152.68,43.5961,21.3952,4958.27,1463,1463,7315000,-15277.728515625
4890.37,43.9829,21.5573,5002.78,1464,1464,7320000,-15465.1533203125
5077.32,44.1863,23.0369,4837.79,1465,1465,7325000,-15952.462890625
5029.55,44.0713,22.0278,5010.12,1466,1466,7330000,-15940.181640625
5010.83,43.6268,22.3561,4981.72,1467,1467,7335000,-16015.453125
5088.74,44.1603,22.1878,5002.24,1468,1468,7340000,-16196.4150390625
5109.28,44.0301,23.122,5029.31,1469,1469,7345000,-15999.9814453125
5102.8,44.1679,23.3818,5077.65,1470,1470,7350000,-16325.935546875
5106.83,44.0864,23.1271,4995.13,1471,1471,7355000,-16147.0947265625
5119.54,44.1834,22.2097,4968.79,1472,1472,7360000,-16170.9443359375
5125.85,44.2129,22.9204,5041.9,1473,1473,7365000,-16203.4716796875
5116.83,43.2497,23.9249,4536.24,1474,1474,7370000,-15669.3564453125
5105.93,43.4673,26.4196,4888.61,1475,1475,7375000,-15838.80078125
5102.96,44.1329,23.0167,4969.22,1476,1476,7380000,-15891.177734375
5067.83,43.5977,23.2948,4993.1,1477,1477,7385000,-16031.568359375
5001.15,44.2414,23.0822,4713.15,1478,1478,7390000,-16153.736328125
5133.62,44.353,23.3131,4548.04,1479,1479,7395000,-16243.0341796875
5072.46,44.0274,23.8882,4950.39,1480,1480,7400000,-15906.298828125
4995.13,44.0872,22.6096,4674.45,1481,1481,7405000,-16074.5732421875
5142.93,43.9174,22.1632,4996.4,1482,1482,7410000,-15978.8056640625
5146.0,44.9504,23.3655,4813.17,1483,1483,7415000,-16039.55078125
5161.51,44.3029,23.2366,5024.25,1484,1484,7420000,-16278.2861328125
5160.12,43.9332,22.7332,5035.14,1485,1485,7425000,-16060.21484375
5039.93,43.5016,22.6735,4969.08,1486,1486,7430000,-15779.2763671875
5115.49,44.7091,22.6488,4875.03,1487,1487,7435000,-16018.5185546875
5136.47,44.9493,23.1075,5027.73,1488,1488,7440000,-16143.5947265625
5111.88,43.4722,22.1707,4541.16,1489,1489,7445000,-15902.8056640625
5143.11,44.7575,22.1453,5008.58,1490,1490,7450000,-16161.9970703125
5120.21,43.6379,22.4615,4799.97,1491,1491,7455000,-15962.8466796875
5030.05,44.3461,22.1439,4951.9,1492,1492,7460000,-16182.8974609375
5182.68,44.1749,22.7338,5078.16,1493,1493,7465000,-16089.828125
5067.61,44.2835,22.2425,4744.5,1494,1494,7470000,-16075.025390625
4984.53,45.067,22.4088,4799.21,1495,1495,7475000,-16411.30859375
4967.79,44.0001,22.247,4782.28,1496,1496,7480000,-16097.2998046875
5071.72,44.8531,23.9945,5003.45,1497,1497,7485000,-16161.4453125
4883.98,44.1138,22.1404,4792.29,1498,1498,7490000,-16297.931640625
5143.22,44.2757,23.6607,5030.78,1499,1499,7495000,-16177.40234375
