Real Sto Return,Running Forward KL,Running Env Steps,Running Update Time,Itration,Reward Loss,Real Det Return,Running Reverse KL
63.43,651.5257,1970000,394,394,-17240.56640625,62.09,580.9259
62.05,648.2449,1975000,395,395,-18831.69140625,61.17,971.7974
61.94,637.8827,1980000,396,396,-18511.974609375,61.66,1126.3576
62.79,654.5807,1985000,397,397,-18607.326171875,62.38,653.9578
62.06,637.3012,1990000,398,398,-17897.955078125,62.66,387.8399
63.68,625.0299,1995000,399,399,-18314.826171875,63.72,713.8414
62.23,624.0126,2000000,400,400,-17581.578125,61.91,852.1953
62.73,653.8233,2005000,401,401,-17132.69140625,63.12,551.7383
66.08,600.7623,2010000,402,402,-17726.357421875,64.75,613.4932
161.86,533.6073,2015000,403,403,-18400.166015625,130.68,522.2457
180.28,538.1692,2020000,404,404,-17745.845703125,185.63,654.7535
314.07,531.0276,2025000,405,405,-16777.240234375,324.45,498.8328
304.41,524.3316,2030000,406,406,-18632.65234375,295.93,1211.9572
284.49,501.6391,2035000,407,407,-17938.861328125,285.53,554.1742
286.14,496.9247,2040000,408,408,-17926.87890625,285.07,677.2399
312.31,506.6723,2045000,409,409,-17641.072265625,310.27,509.3834
157.64,576.5738,2050000,410,410,-17051.029296875,170.1,400.4387
167.93,527.7391,2055000,411,411,-18217.921875,120.56,418.1494
62.8,666.5675,2060000,412,412,-19090.888671875,62.39,1139.4796
61.77,652.8939,2065000,413,413,-18331.87890625,62.46,1209.33
62.6,646.181,2070000,414,414,-17462.517578125,63.64,551.7909
62.93,616.7143,2075000,415,415,-17475.662109375,62.43,396.4737
61.04,660.7627,2080000,416,416,-17379.017578125,61.01,358.7612
60.82,668.8373,2085000,417,417,-17515.12890625,60.7,703.1788
59.6,607.687,2090000,418,418,-18947.341796875,59.68,511.0287
59.42,632.3571,2095000,419,419,-19081.73046875,59.38,1172.4125
60.41,626.5828,2100000,420,420,-18444.7734375,60.24,790.0147
62.83,628.1484,2105000,421,421,-18538.40625,63.11,670.8407
64.49,618.826,2110000,422,422,-18292.318359375,64.79,463.4635
60.83,621.4391,2115000,423,423,-18528.888671875,60.89,906.7694
60.87,685.0592,2120000,424,424,-18376.32421875,60.9,582.3701
60.4,656.7973,2125000,425,425,-19090.994140625,60.59,528.8336
61.62,631.9128,2130000,426,426,-19019.7109375,61.66,598.0799
59.84,626.0421,2135000,427,427,-19099.009765625,59.77,479.8817
60.02,659.9434,2140000,428,428,-19015.029296875,60.09,761.1247
60.84,636.2307,2145000,429,429,-19182.3046875,60.97,763.0282
63.21,644.3429,2150000,430,430,-19333.76953125,63.17,758.2996
63.85,624.8794,2155000,431,431,-19129.10546875,63.85,440.3335
65.4,651.648,2160000,432,432,-18780.5234375,64.71,401.1537
62.7,652.4238,2165000,433,433,-19181.259765625,62.07,619.7621
63.81,639.1145,2170000,434,434,-19133.1796875,63.95,1218.3169
64.51,639.1443,2175000,435,435,-19350.40625,64.54,891.3738
64.39,620.7744,2180000,436,436,-19304.921875,64.44,806.5493
62.49,648.9797,2185000,437,437,-19113.939453125,62.48,385.6261
64.2,634.5499,2190000,438,438,-19062.83984375,64.24,363.3243
63.99,635.6264,2195000,439,439,-19203.046875,63.42,511.3401
61.99,656.4244,2200000,440,440,-19270.173828125,61.83,333.2932
62.73,660.9982,2205000,441,441,-19360.19140625,62.48,445.3994
61.92,635.0662,2210000,442,442,-19192.03515625,61.74,318.3379
63.97,639.4839,2215000,443,443,-19287.8984375,63.96,335.3993
62.82,648.2895,2220000,444,444,-19448.419921875,63.39,565.6759
58.54,641.8113,2225000,445,445,-19279.5859375,59.19,543.0073
62.52,639.459,2230000,446,446,-19248.751953125,62.61,317.1585
62.77,628.3445,2235000,447,447,-19020.939453125,62.63,860.6951
62.21,631.1755,2240000,448,448,-18901.06640625,62.29,322.4195
61.75,585.5774,2245000,449,449,-19288.958984375,62.05,370.6514
61.03,627.5124,2250000,450,450,-19360.685546875,60.98,940.677
62.01,635.8095,2255000,451,451,-19201.625,62.21,1034.6281
61.97,606.7911,2260000,452,452,-18809.138671875,61.88,310.437
61.42,655.9281,2265000,453,453,-19222.19140625,61.49,471.0027
63.28,651.0457,2270000,454,454,-19594.353515625,62.97,810.854
62.15,629.2558,2275000,455,455,-19401.119140625,62.67,356.2014
62.78,594.0341,2280000,456,456,-19170.455078125,62.59,468.574
62.47,637.2131,2285000,457,457,-19525.40625,62.98,347.5414
61.81,598.2735,2290000,458,458,-19217.494140625,62.1,375.5633
63.28,577.6835,2295000,459,459,-19480.544921875,63.27,601.9864
62.09,568.0812,2300000,460,460,-19107.388671875,62.51,362.2387
61.84,568.3898,2305000,461,461,-19162.44921875,62.12,462.1254
62.14,566.7682,2310000,462,462,-19013.876953125,62.05,336.6234
62.26,575.2883,2315000,463,463,-18899.794921875,61.84,629.3578
63.15,575.5788,2320000,464,464,-18983.73828125,63.0,417.7337
62.93,531.575,2325000,465,465,-18492.421875,62.65,293.8591
61.58,611.3203,2330000,466,466,-18902.34765625,63.17,290.4164
61.23,571.9658,2335000,467,467,-18541.423828125,62.42,643.5702
61.21,586.8597,2340000,468,468,-19133.017578125,62.01,548.805
59.3,557.0938,2345000,469,469,-18435.626953125,59.2,954.2055
60.08,574.7036,2350000,470,470,-18821.48046875,60.99,387.8859
61.31,552.0823,2355000,471,471,-18783.8203125,61.01,299.9694
58.12,593.6764,2360000,472,472,-19185.306640625,58.78,343.2014
61.11,565.0875,2365000,473,473,-19138.951171875,62.19,877.7268
61.31,564.9032,2370000,474,474,-18941.26171875,61.09,265.6605
60.72,585.7852,2375000,475,475,-18988.044921875,60.63,663.3526
61.93,597.0163,2380000,476,476,-19039.29296875,62.66,843.8452
59.6,574.2564,2385000,477,477,-18985.255859375,59.51,271.45
61.25,549.9795,2390000,478,478,-18810.73046875,62.62,822.8375
63.16,547.4641,2395000,479,479,-18686.16796875,62.58,1053.2877
59.36,557.2203,2400000,480,480,-18843.947265625,59.04,477.9235
61.85,564.7402,2405000,481,481,-18487.384765625,61.41,259.0539
62.3,552.802,2410000,482,482,-18139.470703125,62.55,260.8984
61.98,548.85,2415000,483,483,-17874.537109375,62.16,277.3565
60.45,589.9802,2420000,484,484,-18730.6015625,61.34,730.3739
61.2,555.0382,2425000,485,485,-18357.1015625,60.92,400.8701
60.39,546.1554,2430000,486,486,-18649.97265625,60.18,263.866
60.74,552.1656,2435000,487,487,-17987.4375,60.35,529.6571
61.45,543.9194,2440000,488,488,-18329.021484375,61.81,440.8784
60.73,562.5294,2445000,489,489,-18331.08984375,60.74,295.3965
60.97,552.7474,2450000,490,490,-18553.123046875,60.56,522.4298
60.72,562.8909,2455000,491,491,-18692.265625,61.24,291.5503
61.78,562.0233,2460000,492,492,-18574.302734375,61.19,461.437
61.88,565.8368,2465000,493,493,-18570.728515625,62.74,702.367
60.31,550.8647,2470000,494,494,-18775.3515625,60.24,846.3877
62.34,587.0858,2475000,495,495,-18619.734375,62.57,445.295
61.84,576.7378,2480000,496,496,-18676.1484375,61.79,300.4795
60.84,584.248,2485000,497,497,-18957.634765625,60.75,489.0716
61.64,556.2318,2490000,498,498,-19050.5,61.91,450.2635
60.92,550.1743,2495000,499,499,-19166.916015625,60.91,715.9826
61.55,549.8428,2500000,500,500,-18888.015625,62.65,1006.0519
59.72,554.8042,2505000,501,501,-18885.837890625,59.92,458.5094
61.98,564.5589,2510000,502,502,-19421.439453125,61.09,882.4782
60.97,553.5478,2515000,503,503,-18834.94140625,60.69,337.8612
58.48,552.6576,2520000,504,504,-19031.55078125,58.94,513.4798
59.24,553.7444,2525000,505,505,-18884.5625,59.03,619.4939
318.92,532.9378,2530000,506,506,-18109.123046875,272.09,433.3141
338.57,522.7197,2535000,507,507,-18073.3984375,294.87,815.1997
370.51,536.3053,2540000,508,508,-17799.12109375,360.81,817.0562
289.09,544.7062,2545000,509,509,-18406.193359375,279.23,1470.5784
82.41,538.1679,2550000,510,510,-18863.990234375,71.16,880.9615
56.94,555.858,2555000,511,511,-18353.15234375,56.16,327.7505
60.02,556.1597,2560000,512,512,-18669.736328125,59.78,697.6146
58.82,598.0288,2565000,513,513,-19090.0390625,58.93,507.7472
58.22,565.7903,2570000,514,514,-18591.3984375,58.22,388.0344
57.38,570.0332,2575000,515,515,-18696.6015625,57.29,445.8607
57.67,582.9484,2580000,516,516,-18837.353515625,57.85,364.7645
57.73,592.001,2585000,517,517,-18880.046875,57.53,305.4949
58.12,595.3137,2590000,518,518,-18806.78125,58.1,312.4189
60.07,598.7499,2595000,519,519,-18470.173828125,60.56,325.0538
59.8,585.9568,2600000,520,520,-18951.416015625,60.34,413.2409
58.85,580.9055,2605000,521,521,-18982.822265625,59.41,309.1608
58.1,580.45,2610000,522,522,-19104.916015625,58.06,399.376
57.74,593.1319,2615000,523,523,-19145.396484375,57.64,363.4967
59.7,572.6127,2620000,524,524,-19078.14453125,59.65,415.5007
59.24,586.4644,2625000,525,525,-19177.826171875,59.17,321.6484
54.89,592.6445,2630000,526,526,-19000.759765625,54.37,328.0559
57.79,562.6911,2635000,527,527,-19188.94921875,57.44,531.9455
59.6,561.2027,2640000,528,528,-19093.85546875,59.88,304.537
58.64,565.3736,2645000,529,529,-19254.83984375,58.86,316.3164
58.1,563.924,2650000,530,530,-18974.568359375,57.9,670.9579
58.15,587.9156,2655000,531,531,-19142.42578125,57.9,332.7632
59.88,570.7971,2660000,532,532,-19141.02734375,60.31,335.1095
59.3,575.3823,2665000,533,533,-19261.70703125,59.64,324.9519
58.66,589.4185,2670000,534,534,-19335.896484375,58.49,1169.7067
58.34,574.5037,2675000,535,535,-19181.3515625,58.11,334.1021
58.0,576.6699,2680000,536,536,-19303.474609375,57.72,342.8284
57.91,562.2551,2685000,537,537,-19277.728515625,57.79,335.3257
57.89,589.3469,2690000,538,538,-19318.087890625,57.8,310.5301
60.05,605.498,2695000,539,539,-19311.70703125,60.18,326.353
59.96,601.183,2700000,540,540,-19240.25,60.61,348.5439
61.01,577.4153,2705000,541,541,-19151.7421875,60.53,350.6153
60.07,576.2709,2710000,542,542,-19402.6484375,60.26,328.6264
60.78,613.867,2715000,543,543,-19109.98828125,60.91,339.7091
60.18,585.308,2720000,544,544,-19299.193359375,60.18,345.98
60.31,634.9402,2725000,545,545,-19302.96484375,60.57,375.517
60.43,577.4399,2730000,546,546,-19309.53125,60.47,394.1366
60.82,654.9455,2735000,547,547,-19545.4609375,60.62,498.1444
61.03,594.7057,2740000,548,548,-19444.171875,60.94,631.4375
61.14,566.8836,2745000,549,549,-19496.1875,60.8,564.8227
61.23,667.5219,2750000,550,550,-19536.796875,61.36,738.6961
61.66,628.2616,2755000,551,551,-19551.76171875,61.8,918.2198
61.13,642.4123,2760000,552,552,-19526.798828125,61.33,1111.6363
61.42,608.1151,2765000,553,553,-19543.13671875,61.6,1467.5643
61.13,585.9241,2770000,554,554,-19434.466796875,61.28,474.7224
61.29,606.2743,2775000,555,555,-19431.240234375,61.18,973.1225
61.49,593.9008,2780000,556,556,-19366.3984375,61.54,503.3019
61.66,625.5777,2785000,557,557,-19513.140625,61.51,348.5567
62.12,606.535,2790000,558,558,-19436.83203125,61.85,1072.1962
61.83,646.7477,2795000,559,559,-19567.20703125,61.8,509.3218
61.53,628.2284,2800000,560,560,-19469.466796875,61.45,432.9134
61.08,600.7137,2805000,561,561,-19577.296875,61.52,519.5461
61.57,612.3008,2810000,562,562,-19553.84765625,61.03,460.0545
61.35,623.6389,2815000,563,563,-19598.1796875,61.26,540.213
61.07,616.8381,2820000,564,564,-19655.091796875,61.21,491.7897
60.75,619.257,2825000,565,565,-19586.78515625,60.78,496.7774
60.78,644.2257,2830000,566,566,-19554.150390625,60.83,417.8717
62.18,640.5019,2835000,567,567,-19606.39453125,62.35,407.9547
59.93,650.2442,2840000,568,568,-19546.470703125,59.98,395.5285
60.92,656.8049,2845000,569,569,-19600.291015625,60.89,681.3361
61.53,652.0164,2850000,570,570,-19537.837890625,61.45,367.6842
61.44,640.1001,2855000,571,571,-19503.27734375,61.46,380.1916
61.78,648.3113,2860000,572,572,-19606.673828125,61.81,356.696
61.04,648.5655,2865000,573,573,-19528.4609375,61.02,366.7793
61.71,621.6137,2870000,574,574,-19429.18359375,61.89,369.7579
61.29,654.8711,2875000,575,575,-19523.35546875,61.24,476.2343
61.2,651.5779,2880000,576,576,-19529.25390625,61.11,387.8437
61.15,640.9767,2885000,577,577,-19585.048828125,61.25,423.3183
61.27,633.5536,2890000,578,578,-19586.705078125,61.37,398.9516
61.37,647.4618,2895000,579,579,-19588.275390625,61.36,419.9109
61.45,652.7604,2900000,580,580,-19621.052734375,61.46,371.7389
61.51,636.5203,2905000,581,581,-19528.298828125,61.45,360.2844
61.42,640.879,2910000,582,582,-19637.87890625,61.58,353.3757
61.44,613.8525,2915000,583,583,-19438.49609375,61.38,536.801
61.51,650.0676,2920000,584,584,-19435.486328125,61.43,344.2476
61.47,634.1675,2925000,585,585,-19454.54296875,61.4,344.4282
61.43,613.8273,2930000,586,586,-19561.439453125,61.42,456.4239
60.29,623.1925,2935000,587,587,-19464.8125,60.21,420.8101
61.8,647.1329,2940000,588,588,-19598.95703125,61.57,435.4112
61.08,630.4005,2945000,589,589,-19546.802734375,61.19,604.2645
61.38,629.6463,2950000,590,590,-19691.3828125,61.35,589.059
60.34,645.767,2955000,591,591,-19421.65625,61.19,339.3597
61.02,628.9147,2960000,592,592,-19591.728515625,61.23,521.615
60.97,650.5719,2965000,593,593,-19664.056640625,61.05,384.8486
61.09,648.7069,2970000,594,594,-19694.2578125,61.16,348.5668
61.21,637.2421,2975000,595,595,-19680.244140625,61.49,368.2156
60.95,628.0045,2980000,596,596,-19557.689453125,61.36,379.1863
60.01,641.8919,2985000,597,597,-19634.732421875,60.01,346.9914
60.07,645.3916,2990000,598,598,-19615.146484375,60.15,361.1981
60.07,636.2899,2995000,599,599,-19724.1484375,60.19,385.3072
